Command line
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test_extra_x.csv'],
 'separate_test_path': 'LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test_extra_x.csv'],
 'separate_val_path': 'LNPDB_v28_for_LiON/heldout/lion_lnpdb/all/single_split_leap/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 13,362 | train size = 13,362 | val size = 5,496 | test size = 5,496
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.1077e+00, PNorm = 34.6026, GNorm = 5.2112, lr_0 = 1.1854e-04
Loss = 1.0138e+00, PNorm = 34.6013, GNorm = 6.6443, lr_0 = 1.3539e-04
Loss = 1.1132e+00, PNorm = 34.6011, GNorm = 4.2508, lr_0 = 1.5225e-04
Loss = 1.0196e+00, PNorm = 34.6020, GNorm = 3.3306, lr_0 = 1.6910e-04
Loss = 9.0511e-01, PNorm = 34.6038, GNorm = 3.3652, lr_0 = 1.8596e-04
Loss = 1.1486e+00, PNorm = 34.6054, GNorm = 2.9297, lr_0 = 2.0281e-04
Loss = 1.0112e+00, PNorm = 34.6069, GNorm = 3.6864, lr_0 = 2.1966e-04
Loss = 7.9497e-01, PNorm = 34.6094, GNorm = 4.1760, lr_0 = 2.3652e-04
Loss = 9.4807e-01, PNorm = 34.6121, GNorm = 3.9256, lr_0 = 2.5337e-04
Loss = 1.1152e+00, PNorm = 34.6145, GNorm = 2.7146, lr_0 = 2.7022e-04
Loss = 9.5013e-01, PNorm = 34.6170, GNorm = 4.2404, lr_0 = 2.8708e-04
Loss = 1.0086e+00, PNorm = 34.6215, GNorm = 3.7468, lr_0 = 3.0393e-04
Loss = 1.0220e+00, PNorm = 34.6226, GNorm = 3.4646, lr_0 = 3.2079e-04
Loss = 1.2103e+00, PNorm = 34.6259, GNorm = 5.0938, lr_0 = 3.3764e-04
Loss = 1.0292e+00, PNorm = 34.6313, GNorm = 3.1567, lr_0 = 3.5449e-04
Loss = 9.5567e-01, PNorm = 34.6370, GNorm = 2.1517, lr_0 = 3.7135e-04
Loss = 9.1096e-01, PNorm = 34.6427, GNorm = 4.4750, lr_0 = 3.8820e-04
Loss = 9.3158e-01, PNorm = 34.6439, GNorm = 3.0591, lr_0 = 4.0506e-04
Loss = 8.8359e-01, PNorm = 34.6490, GNorm = 2.8632, lr_0 = 4.2191e-04
Loss = 1.0243e+00, PNorm = 34.6562, GNorm = 3.2619, lr_0 = 4.3876e-04
Loss = 8.4240e-01, PNorm = 34.6616, GNorm = 3.7675, lr_0 = 4.5562e-04
Loss = 1.0697e+00, PNorm = 34.6694, GNorm = 2.4102, lr_0 = 4.7247e-04
Loss = 9.0012e-01, PNorm = 34.6780, GNorm = 2.4487, lr_0 = 4.8933e-04
Loss = 1.0183e+00, PNorm = 34.6923, GNorm = 2.7779, lr_0 = 5.0618e-04
Loss = 1.0688e+00, PNorm = 34.6975, GNorm = 3.2385, lr_0 = 5.2303e-04
Loss = 1.0463e+00, PNorm = 34.7022, GNorm = 4.8379, lr_0 = 5.3989e-04
Validation rmse = 1.006630
Epoch 1
Loss = 7.8530e-01, PNorm = 34.7097, GNorm = 3.5044, lr_0 = 5.5843e-04
Loss = 9.7609e-01, PNorm = 34.7186, GNorm = 2.4905, lr_0 = 5.7528e-04
Loss = 8.9907e-01, PNorm = 34.7278, GNorm = 2.0511, lr_0 = 5.9213e-04
Loss = 8.9836e-01, PNorm = 34.7356, GNorm = 2.9338, lr_0 = 6.0899e-04
Loss = 9.1638e-01, PNorm = 34.7485, GNorm = 2.1463, lr_0 = 6.2584e-04
Loss = 8.8710e-01, PNorm = 34.7568, GNorm = 3.1469, lr_0 = 6.4270e-04
Loss = 1.0618e+00, PNorm = 34.7635, GNorm = 2.3895, lr_0 = 6.5955e-04
Loss = 7.7451e-01, PNorm = 34.7753, GNorm = 1.8691, lr_0 = 6.7640e-04
Loss = 9.1083e-01, PNorm = 34.7890, GNorm = 2.8303, lr_0 = 6.9326e-04
Loss = 1.0595e+00, PNorm = 34.8101, GNorm = 3.9117, lr_0 = 7.1011e-04
Loss = 8.5418e-01, PNorm = 34.8203, GNorm = 1.9914, lr_0 = 7.2697e-04
Loss = 1.0810e+00, PNorm = 34.8377, GNorm = 2.4696, lr_0 = 7.4382e-04
Loss = 9.2822e-01, PNorm = 34.8502, GNorm = 2.8112, lr_0 = 7.6067e-04
Loss = 9.3822e-01, PNorm = 34.8772, GNorm = 3.1161, lr_0 = 7.7753e-04
Loss = 1.1660e+00, PNorm = 34.9003, GNorm = 2.3926, lr_0 = 7.9438e-04
Loss = 1.0626e+00, PNorm = 34.9285, GNorm = 3.6694, lr_0 = 8.1124e-04
Loss = 8.7734e-01, PNorm = 34.9616, GNorm = 3.2845, lr_0 = 8.2809e-04
Loss = 1.0467e+00, PNorm = 34.9901, GNorm = 2.4070, lr_0 = 8.4494e-04
Loss = 9.5554e-01, PNorm = 35.0193, GNorm = 3.4748, lr_0 = 8.6180e-04
Loss = 9.4076e-01, PNorm = 35.0300, GNorm = 2.4440, lr_0 = 8.7865e-04
Loss = 1.0042e+00, PNorm = 35.0406, GNorm = 2.4357, lr_0 = 8.9551e-04
Loss = 9.8281e-01, PNorm = 35.0509, GNorm = 4.3878, lr_0 = 9.1236e-04
Loss = 9.6143e-01, PNorm = 35.0631, GNorm = 3.9665, lr_0 = 9.2921e-04
Loss = 1.1055e+00, PNorm = 35.0846, GNorm = 2.9440, lr_0 = 9.4607e-04
Loss = 9.4574e-01, PNorm = 35.1036, GNorm = 1.9860, lr_0 = 9.6292e-04
Loss = 9.4441e-01, PNorm = 35.1243, GNorm = 4.8595, lr_0 = 9.7978e-04
Loss = 9.7402e-01, PNorm = 35.1462, GNorm = 2.4698, lr_0 = 9.9663e-04
Validation rmse = 0.994835
Epoch 2
Loss = 9.3215e-01, PNorm = 35.1667, GNorm = 2.7105, lr_0 = 9.9723e-04
Loss = 7.3111e-01, PNorm = 35.1958, GNorm = 1.5882, lr_0 = 9.9417e-04
Loss = 9.1608e-01, PNorm = 35.2155, GNorm = 1.8172, lr_0 = 9.9111e-04
Loss = 9.9415e-01, PNorm = 35.2547, GNorm = 1.6043, lr_0 = 9.8806e-04
Loss = 9.3585e-01, PNorm = 35.2702, GNorm = 2.2126, lr_0 = 9.8502e-04
Loss = 8.7543e-01, PNorm = 35.2908, GNorm = 4.0029, lr_0 = 9.8199e-04
Loss = 9.0778e-01, PNorm = 35.3143, GNorm = 2.1553, lr_0 = 9.7897e-04
Loss = 8.5061e-01, PNorm = 35.3398, GNorm = 1.9574, lr_0 = 9.7596e-04
Loss = 9.1898e-01, PNorm = 35.3658, GNorm = 1.8524, lr_0 = 9.7296e-04
Loss = 8.8618e-01, PNorm = 35.3944, GNorm = 1.2048, lr_0 = 9.6997e-04
Loss = 1.0138e+00, PNorm = 35.4165, GNorm = 2.7332, lr_0 = 9.6699e-04
Loss = 9.5821e-01, PNorm = 35.4593, GNorm = 3.3208, lr_0 = 9.6401e-04
Loss = 1.0151e+00, PNorm = 35.5069, GNorm = 4.5740, lr_0 = 9.6105e-04
Loss = 8.8112e-01, PNorm = 35.5513, GNorm = 1.3777, lr_0 = 9.5809e-04
Loss = 1.0371e+00, PNorm = 35.5894, GNorm = 3.2160, lr_0 = 9.5515e-04
Loss = 8.2193e-01, PNorm = 35.6327, GNorm = 3.9445, lr_0 = 9.5221e-04
Loss = 1.0387e+00, PNorm = 35.6464, GNorm = 2.1339, lr_0 = 9.4928e-04
Loss = 1.0304e+00, PNorm = 35.6824, GNorm = 2.6656, lr_0 = 9.4636e-04
Loss = 8.5743e-01, PNorm = 35.7052, GNorm = 3.3106, lr_0 = 9.4345e-04
Loss = 9.2646e-01, PNorm = 35.7392, GNorm = 1.8229, lr_0 = 9.4055e-04
Loss = 9.8641e-01, PNorm = 35.7719, GNorm = 1.7920, lr_0 = 9.3766e-04
Loss = 9.2184e-01, PNorm = 35.7884, GNorm = 1.9255, lr_0 = 9.3477e-04
Loss = 9.1269e-01, PNorm = 35.8119, GNorm = 4.9191, lr_0 = 9.3190e-04
Loss = 1.0061e+00, PNorm = 35.8363, GNorm = 2.6970, lr_0 = 9.2903e-04
Loss = 9.8749e-01, PNorm = 35.8761, GNorm = 2.0709, lr_0 = 9.2618e-04
Loss = 9.2968e-01, PNorm = 35.9107, GNorm = 2.1160, lr_0 = 9.2333e-04
Loss = 8.7898e-01, PNorm = 35.9355, GNorm = 2.2407, lr_0 = 9.2049e-04
Validation rmse = 1.002599
Epoch 3
Loss = 9.5473e-01, PNorm = 35.9838, GNorm = 2.0338, lr_0 = 9.1737e-04
Loss = 9.3409e-01, PNorm = 36.0161, GNorm = 2.0154, lr_0 = 9.1455e-04
Loss = 9.5367e-01, PNorm = 36.0442, GNorm = 2.2218, lr_0 = 9.1174e-04
Loss = 9.7014e-01, PNorm = 36.0852, GNorm = 2.1977, lr_0 = 9.0894e-04
Loss = 9.4240e-01, PNorm = 36.1209, GNorm = 2.1762, lr_0 = 9.0614e-04
Loss = 9.5149e-01, PNorm = 36.1622, GNorm = 2.2435, lr_0 = 9.0336e-04
Loss = 8.9628e-01, PNorm = 36.2096, GNorm = 2.4409, lr_0 = 9.0058e-04
Loss = 8.9304e-01, PNorm = 36.2431, GNorm = 1.5941, lr_0 = 8.9781e-04
Loss = 9.8978e-01, PNorm = 36.2892, GNorm = 2.8823, lr_0 = 8.9505e-04
Loss = 8.8766e-01, PNorm = 36.3443, GNorm = 1.5996, lr_0 = 8.9229e-04
Loss = 1.0031e+00, PNorm = 36.3807, GNorm = 2.0637, lr_0 = 8.8955e-04
Loss = 8.0874e-01, PNorm = 36.4261, GNorm = 1.0687, lr_0 = 8.8682e-04
Loss = 9.5211e-01, PNorm = 36.4745, GNorm = 2.1447, lr_0 = 8.8409e-04
Loss = 1.0426e+00, PNorm = 36.5281, GNorm = 2.7130, lr_0 = 8.8137e-04
Loss = 1.0256e+00, PNorm = 36.5781, GNorm = 3.6044, lr_0 = 8.7866e-04
Loss = 8.0059e-01, PNorm = 36.6260, GNorm = 2.0593, lr_0 = 8.7596e-04
Loss = 8.6334e-01, PNorm = 36.6513, GNorm = 1.3130, lr_0 = 8.7326e-04
Loss = 7.3530e-01, PNorm = 36.7000, GNorm = 1.1962, lr_0 = 8.7058e-04
Loss = 8.1184e-01, PNorm = 36.7369, GNorm = 3.4747, lr_0 = 8.6790e-04
Loss = 9.0397e-01, PNorm = 36.7589, GNorm = 2.0794, lr_0 = 8.6523e-04
Loss = 8.2536e-01, PNorm = 36.8006, GNorm = 4.3147, lr_0 = 8.6257e-04
Loss = 8.4526e-01, PNorm = 36.8267, GNorm = 2.8394, lr_0 = 8.5992e-04
Loss = 8.0944e-01, PNorm = 36.8651, GNorm = 1.0719, lr_0 = 8.5727e-04
Loss = 1.0472e+00, PNorm = 36.8905, GNorm = 2.7529, lr_0 = 8.5464e-04
Loss = 9.4400e-01, PNorm = 36.9296, GNorm = 1.4648, lr_0 = 8.5201e-04
Loss = 8.5413e-01, PNorm = 36.9810, GNorm = 1.5447, lr_0 = 8.4939e-04
Validation rmse = 1.074845
Epoch 4
Loss = 7.8743e-01, PNorm = 37.0330, GNorm = 2.0129, lr_0 = 8.4652e-04
Loss = 9.4306e-01, PNorm = 37.0793, GNorm = 1.8347, lr_0 = 8.4391e-04
Loss = 8.3911e-01, PNorm = 37.1369, GNorm = 2.2963, lr_0 = 8.4132e-04
Loss = 1.0321e+00, PNorm = 37.1956, GNorm = 2.2242, lr_0 = 8.3873e-04
Loss = 1.0094e+00, PNorm = 37.2633, GNorm = 2.0044, lr_0 = 8.3615e-04
Loss = 7.3132e-01, PNorm = 37.3173, GNorm = 1.5066, lr_0 = 8.3358e-04
Loss = 7.9399e-01, PNorm = 37.3738, GNorm = 2.4784, lr_0 = 8.3102e-04
Loss = 9.6096e-01, PNorm = 37.4214, GNorm = 1.2018, lr_0 = 8.2846e-04
Loss = 8.7420e-01, PNorm = 37.4828, GNorm = 2.2946, lr_0 = 8.2591e-04
Loss = 9.4838e-01, PNorm = 37.5405, GNorm = 2.0519, lr_0 = 8.2337e-04
Loss = 9.4706e-01, PNorm = 37.6009, GNorm = 1.9488, lr_0 = 8.2084e-04
Loss = 9.2031e-01, PNorm = 37.6533, GNorm = 3.0589, lr_0 = 8.1832e-04
Loss = 8.2765e-01, PNorm = 37.7127, GNorm = 2.7058, lr_0 = 8.1580e-04
Loss = 9.6068e-01, PNorm = 37.7672, GNorm = 1.5648, lr_0 = 8.1329e-04
Loss = 8.4557e-01, PNorm = 37.8276, GNorm = 1.8113, lr_0 = 8.1079e-04
Loss = 8.5141e-01, PNorm = 37.9044, GNorm = 1.8864, lr_0 = 8.0830e-04
Loss = 8.0745e-01, PNorm = 37.9267, GNorm = 1.9837, lr_0 = 8.0581e-04
Loss = 8.3391e-01, PNorm = 37.9772, GNorm = 1.8544, lr_0 = 8.0333e-04
Loss = 9.1173e-01, PNorm = 38.0015, GNorm = 2.5002, lr_0 = 8.0086e-04
Loss = 9.3332e-01, PNorm = 38.0538, GNorm = 1.5864, lr_0 = 7.9840e-04
Loss = 9.0708e-01, PNorm = 38.1173, GNorm = 1.7409, lr_0 = 7.9594e-04
Loss = 8.4612e-01, PNorm = 38.1722, GNorm = 3.7751, lr_0 = 7.9350e-04
Loss = 8.1314e-01, PNorm = 38.2239, GNorm = 2.3171, lr_0 = 7.9106e-04
Loss = 7.4713e-01, PNorm = 38.2861, GNorm = 1.4616, lr_0 = 7.8862e-04
Loss = 8.2707e-01, PNorm = 38.3447, GNorm = 1.1966, lr_0 = 7.8620e-04
Loss = 8.5696e-01, PNorm = 38.3887, GNorm = 2.9317, lr_0 = 7.8378e-04
Loss = 7.9323e-01, PNorm = 38.4432, GNorm = 1.1650, lr_0 = 7.8137e-04
Validation rmse = 1.059035
Epoch 5
Loss = 8.2075e-01, PNorm = 38.5059, GNorm = 1.1207, lr_0 = 7.7897e-04
Loss = 8.6445e-01, PNorm = 38.5628, GNorm = 2.2518, lr_0 = 7.7657e-04
Loss = 8.3785e-01, PNorm = 38.6161, GNorm = 1.7991, lr_0 = 7.7418e-04
Loss = 9.5370e-01, PNorm = 38.6669, GNorm = 1.6444, lr_0 = 7.7180e-04
Loss = 8.2102e-01, PNorm = 38.7068, GNorm = 1.6297, lr_0 = 7.6943e-04
Loss = 9.2213e-01, PNorm = 38.7534, GNorm = 2.0692, lr_0 = 7.6706e-04
Loss = 8.9179e-01, PNorm = 38.8330, GNorm = 2.1570, lr_0 = 7.6470e-04
Loss = 7.8917e-01, PNorm = 38.8869, GNorm = 2.0500, lr_0 = 7.6235e-04
Loss = 8.9271e-01, PNorm = 38.9491, GNorm = 2.6390, lr_0 = 7.6001e-04
Loss = 9.8717e-01, PNorm = 39.0108, GNorm = 2.3836, lr_0 = 7.5767e-04
Loss = 8.8039e-01, PNorm = 39.0710, GNorm = 2.6257, lr_0 = 7.5534e-04
Loss = 7.6260e-01, PNorm = 39.1333, GNorm = 1.6737, lr_0 = 7.5302e-04
Loss = 8.4116e-01, PNorm = 39.1897, GNorm = 1.3140, lr_0 = 7.5070e-04
Loss = 8.7777e-01, PNorm = 39.2331, GNorm = 2.3312, lr_0 = 7.4839e-04
Loss = 8.5312e-01, PNorm = 39.2874, GNorm = 1.7882, lr_0 = 7.4609e-04
Loss = 7.3172e-01, PNorm = 39.3320, GNorm = 1.5978, lr_0 = 7.4380e-04
Loss = 7.5959e-01, PNorm = 39.3806, GNorm = 2.5235, lr_0 = 7.4151e-04
Loss = 9.3313e-01, PNorm = 39.4439, GNorm = 4.0753, lr_0 = 7.3923e-04
Loss = 8.7904e-01, PNorm = 39.4959, GNorm = 1.7395, lr_0 = 7.3696e-04
Loss = 8.0037e-01, PNorm = 39.5409, GNorm = 2.6692, lr_0 = 7.3469e-04
Loss = 7.6091e-01, PNorm = 39.5874, GNorm = 1.7861, lr_0 = 7.3243e-04
Loss = 7.9650e-01, PNorm = 39.6344, GNorm = 1.7956, lr_0 = 7.3018e-04
Loss = 7.4837e-01, PNorm = 39.6696, GNorm = 1.5818, lr_0 = 7.2793e-04
Loss = 7.7188e-01, PNorm = 39.7223, GNorm = 1.4066, lr_0 = 7.2570e-04
Loss = 9.4297e-01, PNorm = 39.7784, GNorm = 1.6572, lr_0 = 7.2346e-04
Loss = 8.2286e-01, PNorm = 39.8212, GNorm = 2.4328, lr_0 = 7.2124e-04
Loss = 8.4467e-01, PNorm = 39.8608, GNorm = 1.5423, lr_0 = 7.1902e-04
Validation rmse = 1.053430
Epoch 6
Loss = 8.4355e-01, PNorm = 39.9414, GNorm = 3.3544, lr_0 = 7.1659e-04
Loss = 8.4655e-01, PNorm = 40.0002, GNorm = 2.9718, lr_0 = 7.1439e-04
Loss = 8.1852e-01, PNorm = 40.0450, GNorm = 1.8901, lr_0 = 7.1219e-04
Loss = 7.7268e-01, PNorm = 40.0959, GNorm = 1.9340, lr_0 = 7.1000e-04
Loss = 8.2147e-01, PNorm = 40.1450, GNorm = 2.3283, lr_0 = 7.0781e-04
Loss = 8.4646e-01, PNorm = 40.1772, GNorm = 2.2128, lr_0 = 7.0564e-04
Loss = 7.8343e-01, PNorm = 40.2268, GNorm = 1.9860, lr_0 = 7.0347e-04
Loss = 7.7162e-01, PNorm = 40.2937, GNorm = 2.0542, lr_0 = 7.0130e-04
Loss = 9.0235e-01, PNorm = 40.3444, GNorm = 1.9729, lr_0 = 6.9915e-04
Loss = 8.0808e-01, PNorm = 40.3893, GNorm = 1.8088, lr_0 = 6.9700e-04
Loss = 8.4678e-01, PNorm = 40.4178, GNorm = 1.8232, lr_0 = 6.9485e-04
Loss = 9.3977e-01, PNorm = 40.4641, GNorm = 3.1700, lr_0 = 6.9272e-04
Loss = 7.2177e-01, PNorm = 40.5379, GNorm = 2.7005, lr_0 = 6.9059e-04
Loss = 9.5580e-01, PNorm = 40.5857, GNorm = 3.1243, lr_0 = 6.8846e-04
Loss = 7.0841e-01, PNorm = 40.6272, GNorm = 2.5441, lr_0 = 6.8635e-04
Loss = 8.0891e-01, PNorm = 40.6498, GNorm = 1.5186, lr_0 = 6.8424e-04
Loss = 7.9335e-01, PNorm = 40.6865, GNorm = 1.2960, lr_0 = 6.8213e-04
Loss = 8.3405e-01, PNorm = 40.7338, GNorm = 2.4575, lr_0 = 6.8003e-04
Loss = 8.7727e-01, PNorm = 40.7818, GNorm = 1.6293, lr_0 = 6.7794e-04
Loss = 7.4728e-01, PNorm = 40.8238, GNorm = 1.3246, lr_0 = 6.7586e-04
Loss = 6.9216e-01, PNorm = 40.8763, GNorm = 2.7117, lr_0 = 6.7378e-04
Loss = 7.9191e-01, PNorm = 40.9174, GNorm = 2.3471, lr_0 = 6.7171e-04
Loss = 7.8285e-01, PNorm = 40.9797, GNorm = 1.7455, lr_0 = 6.6964e-04
Loss = 8.3698e-01, PNorm = 41.0301, GNorm = 1.2121, lr_0 = 6.6758e-04
Loss = 7.7895e-01, PNorm = 41.0616, GNorm = 2.1683, lr_0 = 6.6553e-04
Loss = 8.3085e-01, PNorm = 41.0973, GNorm = 1.9604, lr_0 = 6.6348e-04
Loss = 7.7156e-01, PNorm = 41.1218, GNorm = 1.3893, lr_0 = 6.6144e-04
Loss = 6.5056e-01, PNorm = 41.1243, GNorm = 2.9821, lr_0 = 6.6124e-04
Validation rmse = 1.019188
Epoch 7
Loss = 6.7943e-01, PNorm = 41.1477, GNorm = 1.6591, lr_0 = 6.5921e-04
Loss = 7.0485e-01, PNorm = 41.1880, GNorm = 1.2511, lr_0 = 6.5718e-04
Loss = 7.2735e-01, PNorm = 41.2447, GNorm = 1.7959, lr_0 = 6.5516e-04
Loss = 8.9598e-01, PNorm = 41.2975, GNorm = 2.3983, lr_0 = 6.5314e-04
Loss = 7.3714e-01, PNorm = 41.3469, GNorm = 1.5435, lr_0 = 6.5113e-04
Loss = 9.4383e-01, PNorm = 41.3737, GNorm = 2.4373, lr_0 = 6.4913e-04
Loss = 7.2384e-01, PNorm = 41.4235, GNorm = 2.0517, lr_0 = 6.4714e-04
Loss = 7.5659e-01, PNorm = 41.4618, GNorm = 1.3713, lr_0 = 6.4515e-04
Loss = 8.3326e-01, PNorm = 41.4783, GNorm = 1.6326, lr_0 = 6.4316e-04
Loss = 8.0348e-01, PNorm = 41.5158, GNorm = 4.1366, lr_0 = 6.4118e-04
Loss = 8.6200e-01, PNorm = 41.5660, GNorm = 1.7626, lr_0 = 6.3921e-04
Loss = 8.5837e-01, PNorm = 41.5897, GNorm = 2.5062, lr_0 = 6.3725e-04
Loss = 7.1522e-01, PNorm = 41.6296, GNorm = 2.2237, lr_0 = 6.3529e-04
Loss = 6.8799e-01, PNorm = 41.6443, GNorm = 1.4834, lr_0 = 6.3333e-04
Loss = 8.5182e-01, PNorm = 41.6807, GNorm = 2.9861, lr_0 = 6.3139e-04
Loss = 7.4054e-01, PNorm = 41.7360, GNorm = 1.8832, lr_0 = 6.2944e-04
Loss = 7.9321e-01, PNorm = 41.7778, GNorm = 2.5266, lr_0 = 6.2751e-04
Loss = 7.5210e-01, PNorm = 41.8178, GNorm = 1.6981, lr_0 = 6.2558e-04
Loss = 7.9318e-01, PNorm = 41.8578, GNorm = 1.2949, lr_0 = 6.2365e-04
Loss = 7.6071e-01, PNorm = 41.8819, GNorm = 2.3369, lr_0 = 6.2174e-04
Loss = 8.2403e-01, PNorm = 41.9153, GNorm = 2.6459, lr_0 = 6.1982e-04
Loss = 8.1754e-01, PNorm = 41.9545, GNorm = 2.2340, lr_0 = 6.1792e-04
Loss = 8.3688e-01, PNorm = 41.9804, GNorm = 1.7791, lr_0 = 6.1602e-04
Loss = 7.6046e-01, PNorm = 42.0107, GNorm = 2.7349, lr_0 = 6.1412e-04
Loss = 7.3367e-01, PNorm = 42.0481, GNorm = 2.0467, lr_0 = 6.1223e-04
Loss = 8.8962e-01, PNorm = 42.0906, GNorm = 2.9774, lr_0 = 6.1035e-04
Validation rmse = 1.046672
Epoch 8
Loss = 7.3067e-01, PNorm = 42.1235, GNorm = 1.3854, lr_0 = 6.0829e-04
